vidname,crash
000971-22,0
000971-23,0
000971-24,0
000971-25,0
000971-26,0
000971-27,0
000971-28,0
000971-29,0
000971-30,0
000971-31,0
000971-32,0
000971-33,0
000971-34,0
000971-35,0
000971-36,0
000971-37,0
000971-38,0
000971-39,0
000971-40,1
000971-41,1
000971-42,1
000971-43,1
000971-44,1
000971-45,1
000971-46,1
000971-47,1
000971-48,1
000971-49,1
000972-0,0
000972-1,0
000972-2,0
000972-3,0
000972-4,0
000972-5,0
000972-6,0
000972-7,0
000972-8,0
000972-9,0
000972-10,0
000972-11,0
000972-12,0
000972-13,0
000972-14,0
000972-15,0
000972-16,0
000972-17,0
000972-18,0
000972-19,0
000972-20,0
000972-21,0
000972-22,0
000972-23,0
000972-24,0
000972-25,0
000972-26,0
000972-27,0
000972-28,0
000972-29,0
000972-30,0
000972-31,0
000972-32,0
000972-33,0
000972-34,0
000972-35,0
000972-36,0
000972-37,0
000972-38,0
000972-39,0
000972-40,0
000972-41,0
000972-42,0
000972-43,0
000972-44,0
000972-45,0
000972-46,1
000972-47,1
000972-48,1
000972-49,1
000973-0,0
000973-1,0
000973-2,0
000973-3,0
000973-4,0
000973-5,0
000973-6,0
000973-7,0
000973-8,0
000973-9,0
000973-10,0
000973-11,0
000973-12,0
000973-13,0
000973-14,0
000973-15,0
000973-16,0
000973-17,0
000973-18,0
000973-19,0
000973-20,0
000973-21,0
000973-22,0
000973-23,0
000973-24,0
000973-25,0
000973-26,0
000973-27,0
000973-28,0
000973-29,0
000973-30,1
000973-31,1
000973-32,1
000973-33,1
000973-34,1
000973-35,1
000973-36,1
000973-37,1
000973-38,1
000973-39,1
000973-40,1
000973-41,1
000973-42,1
000973-43,1
000973-44,1
000973-45,1
000973-46,1
000973-47,1
000973-48,1
000973-49,1
000974-0,0
000974-1,0
000974-2,0
000974-3,0
000974-4,0
000974-5,0
000974-6,0
000974-7,0
000974-8,0
000974-9,0
000974-10,0
000974-11,0
000974-12,0
000974-13,0
000974-14,0
000974-15,0
000974-16,0
000974-17,0
000974-18,0
000974-19,0
000974-20,0
000974-21,0
000974-22,0
000974-23,0
000974-24,0
000974-25,0
000974-26,0
000974-27,0
000974-28,0
000974-29,0
000974-30,0
000974-31,0
000974-32,0
000974-33,1
000974-34,1
000974-35,1
000974-36,1
000974-37,1
000974-38,1
000974-39,1
000974-40,1
000974-41,1
000974-42,1
000974-43,1
000974-44,1
000974-45,1
000974-46,1
000974-47,1
000974-48,1
000974-49,1
000975-0,0
000975-1,0
000975-2,0
000975-3,0
000975-4,0
000975-5,0
000975-6,0
000975-7,0
000975-8,0
000975-9,0
000975-10,0
000975-11,0
000975-12,0
000975-13,0
000975-14,0
000975-15,0
000975-16,0
000975-17,0
000975-18,0
000975-19,0
000975-20,0
000975-21,0
000975-22,0
000975-23,0
000975-24,0
000975-25,0
000975-26,0
000975-27,0
000975-28,0
000975-29,0
000975-30,0
000975-31,1
000975-32,1
000975-33,1
000975-34,1
000975-35,1
000975-36,1
000975-37,1
000975-38,1
000975-39,1
000975-40,1
000975-41,1
000975-42,1
000975-43,1
000975-44,1
000975-45,1
000975-46,1
000975-47,1
000975-48,1
000975-49,1
000976-0,0
000976-1,0
000976-2,0
000976-3,0
000976-4,0
000976-5,0
000976-6,0
000976-7,0
000976-8,0
000976-9,0
000976-10,0
000976-11,0
000976-12,0
000976-13,0
000976-14,0
000976-15,0
000976-16,0
000976-17,0
000976-18,0
000976-19,0
000976-20,0
000976-21,0
000976-22,0
000976-23,0
000976-24,0
000976-25,0
000976-26,0
000976-27,0
000976-28,0
000976-29,0
000976-30,0
000976-31,0
000976-32,0
000976-33,0
000976-34,0
000976-35,0
000976-36,0
000976-37,0
000976-38,0
000976-39,0
000976-40,1
000976-41,1
000976-42,1
000976-43,1
000976-44,1
000976-45,1
000976-46,1
000976-47,1
000976-48,1
000976-49,1
000977-0,0
000977-1,0
000977-2,0
000977-3,0
000977-4,0
000977-5,0
000977-6,0
000977-7,0
000977-8,0
000977-9,0
000977-10,0
000977-11,0
000977-12,0
000977-13,0
000977-14,0
000977-15,0
000977-16,0
000977-17,0
000977-18,0
000977-19,0
000977-20,0
000977-21,0
000977-22,0
000977-23,0
000977-24,0
000977-25,0
000977-26,0
000977-27,0
000977-28,0
000977-29,0
000977-30,0
000977-31,0
000977-32,0
000977-33,0
000977-34,0
000977-35,0
000977-36,0
000977-37,0
000977-38,0
000977-39,0
000977-40,0
000977-41,0
000977-42,0
000977-43,1
000977-44,1
000977-45,1
000977-46,1
000977-47,1
000977-48,1
000977-49,1
000978-0,0
000978-1,0
000978-2,0
000978-3,0
000978-4,0
000978-5,0
000978-6,0
000978-7,0
000978-8,0
000978-9,0
000978-10,0
000978-11,0
000978-12,0
000978-13,0
000978-14,0
000978-15,0
000978-16,0
000978-17,0
000978-18,0
000978-19,0
000978-20,0
000978-21,0
000978-22,0
000978-23,0
000978-24,0
000978-25,0
000978-26,0
000978-27,0
000978-28,0
000978-29,0
000978-30,0
000978-31,0
000978-32,0
000978-33,0
000978-34,0
000978-35,0
000978-36,0
000978-37,0
000978-38,0
000978-39,0
000978-40,0
000978-41,0
000978-42,0
000978-43,0
000978-44,0
000978-45,1
000978-46,1
000978-47,1
000978-48,1
000978-49,1
000979-0,0
000979-1,0
000979-2,0
000979-3,0
000979-4,0
000979-5,0
000979-6,0
000979-7,0
000979-8,0
000979-9,0
000979-10,0
000979-11,0
000979-12,0
000979-13,0
000979-14,0
000979-15,0
000979-16,0
000979-17,0
000979-18,0
000979-19,0
000979-20,0
000979-21,0
000979-22,0
000979-23,0
000979-24,0
000979-25,0
000979-26,0
000979-27,0
000979-28,0
000979-29,0
000979-30,0
000979-31,0
000979-32,0
000979-33,1
000979-34,1
000979-35,1
000979-36,1
000979-37,1
000979-38,1
000979-39,1
000979-40,1
000979-41,1
000979-42,1
000979-43,1
000979-44,1
000979-45,1
000979-46,1
000979-47,1
000979-48,1
000979-49,1
000980-0,0
000980-1,0
000980-2,0
000980-3,0
000980-4,0
000980-5,0
000980-6,0
000980-7,0
000980-8,0
000980-9,0
000980-10,0
000980-11,0
000980-12,0
000980-13,0
000980-14,0
000980-15,0
000980-16,0
000980-17,0
000980-18,0
000980-19,0
000980-20,0
000980-21,0
000980-22,0
000980-23,0
000980-24,0
000980-25,0
000980-26,0
000980-27,0
000980-28,0
000980-29,0
000980-30,0
000980-31,0
000980-32,1
000980-33,1
000980-34,1
000980-35,1
000980-36,1
000980-37,1
000980-38,1
000980-39,1
000980-40,1
000980-41,1
000980-42,1
000980-43,1
000980-44,1
000980-45,1
000980-46,1
000980-47,1
000980-48,1
000980-49,1
000981-0,0
000981-1,0
000981-2,0
000981-3,0
000981-4,0
000981-5,0
000981-6,0
000981-7,0
000981-8,0
000981-9,0
000981-10,0
000981-11,0
000981-12,0
000981-13,0
000981-14,0
000981-15,0
000981-16,0
000981-17,0
000981-18,0
000981-19,0
000981-20,0
000981-21,0
000981-22,0
000981-23,0
000981-24,0
000981-25,0
000981-26,0
000981-27,0
000981-28,0
000981-29,0
000981-30,1
000981-31,1
000981-32,1
000981-33,1
000981-34,1
000981-35,1
000981-36,1
000981-37,1
000981-38,1
000981-39,1
000981-40,1
000981-41,1
000981-42,1
000981-43,1
000981-44,1
000981-45,1
000981-46,1
000981-47,1
000981-48,1
000981-49,1
000982-0,0
000982-1,0
000982-2,0
000982-3,0
000982-4,0
000982-5,0
000982-6,0
000982-7,0
000982-8,0
000982-9,0
000982-10,0
000982-11,0
000982-12,0
000982-13,0
000982-14,0
000982-15,0
000982-16,0
000982-17,0
000982-18,0
000982-19,0
000982-20,0
000982-21,0
000982-22,0
000982-23,0
000982-24,0
000982-25,0
000982-26,0
000982-27,0
000982-28,0
000982-29,0
000982-30,0
000982-31,0
000982-32,0
000982-33,1
000982-34,1
000982-35,1
000982-36,1
000982-37,1
000982-38,1
000982-39,1
000982-40,1
000982-41,1
000982-42,1
000982-43,1
000982-44,1
000982-45,1
000982-46,1
000982-47,1
000982-48,1
000982-49,1
000983-0,0
000983-1,0
000983-2,0
000983-3,0
000983-4,0
000983-5,0
000983-6,0
000983-7,0
000983-8,0
000983-9,0
000983-10,0
000983-11,0
000983-12,0
000983-13,0
000983-14,0
000983-15,0
000983-16,0
000983-17,0
000983-18,0
000983-19,0
000983-20,0
000983-21,0
000983-22,0
000983-23,0
000983-24,0
000983-25,0
000983-26,0
000983-27,0
000983-28,0
000983-29,0
000983-30,0
000983-31,0
000983-32,0
000983-33,0
000983-34,0
000983-35,0
000983-36,0
000983-37,0
000983-38,0
000983-39,0
000983-40,0
000983-41,0
000983-42,0
000983-43,0
000983-44,0
000983-45,0
000983-46,0
000983-47,1
000983-48,1
000983-49,1
000984-0,0
000984-1,0
000984-2,0
000984-3,0
000984-4,0
000984-5,0
000984-6,0
000984-7,0
000984-8,0
000984-9,0
000984-10,0
000984-11,0
000984-12,0
000984-13,0
000984-14,0
000984-15,0
000984-16,0
000984-17,0
000984-18,0
000984-19,0
000984-20,0
000984-21,0
000984-22,0
000984-23,0
000984-24,0
000984-25,0
000984-26,0
000984-27,0
000984-28,0
000984-29,0
000984-30,0
000984-31,0
000984-32,0
000984-33,0
000984-34,0
000984-35,0
000984-36,0
000984-37,0
000984-38,0
000984-39,0
000984-40,1
000984-41,1
000984-42,1
000984-43,1
000984-44,1
000984-45,1
000984-46,1
000984-47,1
000984-48,1
000984-49,1
000985-0,0
000985-1,0
000985-2,0
000985-3,0
000985-4,0
000985-5,0
000985-6,0
000985-7,0
000985-8,0
000985-9,0
000985-10,0
000985-11,0
000985-12,0
000985-13,0
000985-14,0
000985-15,0
000985-16,0
000985-17,0
000985-18,0
000985-19,0
000985-20,0
000985-21,0
000985-22,0
000985-23,0
000985-24,0
000985-25,0
000985-26,0
000985-27,0
000985-28,0
000985-29,0
000985-30,0
000985-31,0
000985-32,0
000985-33,0
000985-34,0
000985-35,0
000985-36,0
000985-37,0
000985-38,1
000985-39,1
000985-40,1
000985-41,1
000985-42,1
000985-43,1
000985-44,1
000985-45,1
000985-46,1
000985-47,1
000985-48,1
000985-49,1
000986-0,0
000986-1,0
000986-2,0
000986-3,0
000986-4,0
000986-5,0
000986-6,0
000986-7,0
000986-8,0
000986-9,0
000986-10,0
000986-11,0
000986-12,0
000986-13,0
000986-14,0
000986-15,0
000986-16,0
000986-17,0
000986-18,0
000986-19,0
000986-20,0
000986-21,0
000986-22,0
000986-23,0
000986-24,0
000986-25,0
000986-26,0
000986-27,0
000986-28,0
000986-29,0
000986-30,0
000986-31,0
000986-32,0
000986-33,0
000986-34,0
000986-35,0
000986-36,0
000986-37,0
000986-38,0
000986-39,0
000986-40,0
000986-41,0
000986-42,0
000986-43,1
000986-44,1
000986-45,1
000986-46,1
000986-47,1
000986-48,1
000986-49,1
000987-0,0
000987-1,0
000987-2,0
000987-3,0
000987-4,0
000987-5,0
000987-6,0
000987-7,0
000987-8,0
000987-9,0
000987-10,0
000987-11,0
000987-12,0
000987-13,0
000987-14,0
000987-15,0
000987-16,0
000987-17,0
000987-18,0
000987-19,0
000987-20,0
000987-21,0
000987-22,0
000987-23,0
000987-24,0
000987-25,0
000987-26,0
000987-27,0
000987-28,0
000987-29,0
000987-30,0
000987-31,0
000987-32,0
000987-33,0
000987-34,0
000987-35,0
000987-36,0
000987-37,0
000987-38,0
000987-39,0
000987-40,0
000987-41,0
000987-42,0
000987-43,0
000987-44,0
000987-45,0
000987-46,0
000987-47,0
000987-48,0
000987-49,1
000988-0,0
000988-1,0
000988-2,0
000988-3,0
000988-4,0
000988-5,0
000988-6,0
000988-7,0
000988-8,0
000988-9,0
000988-10,0
000988-11,0
000988-12,0
000988-13,0
000988-14,0
000988-15,0
000988-16,0
000988-17,0
000988-18,0
000988-19,0
000988-20,0
000988-21,0
000988-22,0
000988-23,0
000988-24,0
000988-25,0
000988-26,0
000988-27,0
000988-28,0
000988-29,0
000988-30,0
000988-31,0
000988-32,0
000988-33,0
000988-34,0
000988-35,0
000988-36,1
000988-37,1
000988-38,1
000988-39,1
000988-40,1
000988-41,1
000988-42,1
000988-43,1
000988-44,1
000988-45,1
000988-46,1
000988-47,1
000988-48,1
000988-49,1
000989-0,0
000989-1,0
000989-2,0
000989-3,0
000989-4,0
000989-5,0
000989-6,0
000989-7,0
000989-8,0
000989-9,0
000989-10,0
000989-11,0
000989-12,0
000989-13,0
000989-14,0
000989-15,0
000989-16,0
000989-17,0
000989-18,0
000989-19,0
000989-20,0
000989-21,0
000989-22,0
000989-23,0
000989-24,0
000989-25,0
000989-26,0
000989-27,0
000989-28,0
000989-29,0
000989-30,0
000989-31,0
000989-32,0
000989-33,0
000989-34,0
000989-35,0
000989-36,1
000989-37,1
000989-38,1
000989-39,1
000989-40,1
000989-41,1
000989-42,1
000989-43,1
000989-44,1
000989-45,1
000989-46,1
000989-47,1
000989-48,1
000989-49,1
000990-0,0
000990-1,0
000990-2,0
000990-3,0
000990-4,0
000990-5,0
000990-6,0
000990-7,0
000990-8,0
000990-9,0
000990-10,0
000990-11,0
000990-12,0
000990-13,0
000990-14,0
000990-15,0
000990-16,0
000990-17,0
000990-18,0
000990-19,0
000990-20,0
000990-21,0
000990-22,0
000990-23,0
000990-24,0
000990-25,0
000990-26,0
000990-27,0
000990-28,0
000990-29,0
000990-30,0
000990-31,0
000990-32,0
000990-33,0
000990-34,0
000990-35,0
000990-36,0
000990-37,1
000990-38,1
000990-39,1
000990-40,1
000990-41,1
000990-42,1
000990-43,1
000990-44,1
000990-45,1
000990-46,1
000990-47,1
000990-48,1
000990-49,1
000991-0,0
000991-1,0
000991-2,0
000991-3,0
000991-4,0
000991-5,0
000991-6,0
000991-7,0
000991-8,0
000991-9,0
000991-10,0
000991-11,0
000991-12,0
000991-13,0
000991-14,0
000991-15,0
000991-16,0
000991-17,0
000991-18,0
000991-19,0
000991-20,0
000991-21,0
000991-22,0
000991-23,0
000991-24,0
000991-25,0
000991-26,0
000991-27,0
000991-28,0
000991-29,0
000991-30,0
000991-31,0
000991-32,0
000991-33,0
000991-34,0
000991-35,0
000991-36,0
000991-37,0
000991-38,0
000991-39,0
000991-40,0
000991-41,1
000991-42,1
000991-43,1
000991-44,1
000991-45,1
000991-46,1
000991-47,1
000991-48,1
000991-49,1
000992-0,0
000992-1,0
000992-2,0
000992-3,0
000992-4,0
000992-5,0
000992-6,0
000992-7,0
000992-8,0
000992-9,0
000992-10,0
000992-11,0
000992-12,0
000992-13,0
000992-14,0
000992-15,0
000992-16,0
000992-17,0
000992-18,0
000992-19,0
000992-20,0
000992-21,0
000992-22,0
000992-23,0
000992-24,0
000992-25,0
000992-26,0
000992-27,0
000992-28,0
000992-29,0
000992-30,0
000992-31,0
000992-32,0
000992-33,0
000992-34,0
000992-35,0
000992-36,1
000992-37,1
000992-38,1
000992-39,1
000992-40,1
000992-41,1
000992-42,1
000992-43,1
000992-44,1
000992-45,1
000992-46,1
000992-47,1
000992-48,1
000992-49,1
000993-0,0
000993-1,0
000993-2,0
000993-3,0
000993-4,0
000993-5,0
000993-6,0
000993-7,0
000993-8,0
000993-9,0
000993-10,0
000993-11,0
000993-12,0
000993-13,0
000993-14,0
000993-15,0
000993-16,0
000993-17,0
000993-18,0
000993-19,0
000993-20,0
000993-21,0
000993-22,0
000993-23,0
000993-24,0
000993-25,0
000993-26,0
000993-27,0
000993-28,0
000993-29,0
000993-30,0
000993-31,0
000993-32,0
000993-33,0
000993-34,0
000993-35,0
000993-36,0
000993-37,0
000993-38,0
000993-39,0
000993-40,1
000993-41,1
000993-42,1
000993-43,1
000993-44,1
000993-45,1
000993-46,1
000993-47,1
000993-48,1
000993-49,1
000994-0,0
000994-1,0
000994-2,0
000994-3,0
000994-4,0
000994-5,0
000994-6,0
000994-7,0
000994-8,0
000994-9,0
000994-10,0
000994-11,0
000994-12,0
000994-13,0
000994-14,0
000994-15,0
000994-16,0
000994-17,0
000994-18,0
000994-19,0
000994-20,0
000994-21,0
000994-22,0
000994-23,0
000994-24,0
000994-25,0
000994-26,0
000994-27,0
000994-28,0
000994-29,0
000994-30,0
000994-31,0
000994-32,0
000994-33,0
000994-34,1
000994-35,1
000994-36,1
000994-37,1
000994-38,1
000994-39,1
000994-40,1
000994-41,1
000994-42,1
000994-43,1
000994-44,1
000994-45,1
000994-46,1
000994-47,1
000994-48,1
000994-49,1
000995-0,0
000995-1,0
000995-2,0
000995-3,0
000995-4,0
000995-5,0
000995-6,0
000995-7,0
000995-8,0
000995-9,0
000995-10,0
000995-11,0
000995-12,0
000995-13,0
000995-14,0
000995-15,0
000995-16,0
000995-17,0
000995-18,0
000995-19,0
000995-20,0
000995-21,0
000995-22,0
000995-23,0
000995-24,0
000995-25,0
000995-26,0
000995-27,0
000995-28,0
000995-29,0
000995-30,0
000995-31,0
000995-32,0
000995-33,0
000995-34,0
000995-35,0
000995-36,0
000995-37,0
000995-38,0
000995-39,0
000995-40,0
000995-41,0
000995-42,0
000995-43,0
000995-44,0
000995-45,0
000995-46,0
000995-47,1
000995-48,1
000995-49,1
000996-0,0
000996-1,0
000996-2,0
000996-3,0
000996-4,0
000996-5,0
000996-6,0
000996-7,0
000996-8,0
000996-9,0
000996-10,0
000996-11,0
000996-12,0
000996-13,0
000996-14,0
000996-15,0
000996-16,0
000996-17,0
000996-18,0
000996-19,0
000996-20,0
000996-21,0
000996-22,0
000996-23,0
000996-24,0
000996-25,0
000996-26,0
000996-27,0
000996-28,0
000996-29,0
000996-30,0
000996-31,0
000996-32,0
000996-33,0
000996-34,0
000996-35,0
000996-36,0
000996-37,0
000996-38,0
000996-39,0
000996-40,0
000996-41,0
000996-42,0
000996-43,0
000996-44,1
000996-45,1
000996-46,1
000996-47,1
000996-48,1
000996-49,1
000997-0,0
000997-1,0
000997-2,0
000997-3,0
000997-4,0
000997-5,0
000997-6,0
000997-7,0
000997-8,0
000997-9,0
000997-10,0
000997-11,0
000997-12,0
000997-13,0
000997-14,0
000997-15,0
000997-16,0
000997-17,0
000997-18,0
000997-19,0
000997-20,0
000997-21,0
000997-22,0
000997-23,0
000997-24,0
000997-25,0
000997-26,0
000997-27,0
000997-28,0
000997-29,0
000997-30,0
000997-31,0
000997-32,0
000997-33,0
000997-34,0
000997-35,0
000997-36,0
000997-37,1
000997-38,1
000997-39,1
000997-40,1
000997-41,1
000997-42,1
000997-43,1
000997-44,1
000997-45,1
000997-46,1
000997-47,1
000997-48,1
000997-49,1
000998-0,0
000998-1,0
000998-2,0
000998-3,0
000998-4,0
000998-5,0
000998-6,0
000998-7,0
000998-8,0
000998-9,0
000998-10,0
000998-11,0
000998-12,0
000998-13,0
000998-14,0
000998-15,0
000998-16,0
000998-17,0
000998-18,0
000998-19,0
000998-20,0
000998-21,0
000998-22,0
000998-23,0
000998-24,0
000998-25,0
000998-26,0
000998-27,0
000998-28,0
000998-29,0
000998-30,0
000998-31,1
000998-32,1
000998-33,1
000998-34,1
000998-35,1
000998-36,1
000998-37,1
000998-38,1
000998-39,1
000998-40,1
000998-41,1
000998-42,1
000998-43,1
000998-44,1
000998-45,1
000998-46,1
000998-47,1
000998-48,1
000998-49,1
000999-0,0
000999-1,0
000999-2,0
000999-3,0
000999-4,0
000999-5,0
000999-6,0
000999-7,0
000999-8,0
000999-9,0
000999-10,0
000999-11,0
000999-12,0
000999-13,0
000999-14,0
000999-15,0
000999-16,0
000999-17,0
000999-18,0
000999-19,0
000999-20,0
000999-21,0
000999-22,0
000999-23,0
000999-24,0
000999-25,0
000999-26,0
000999-27,0
000999-28,0
000999-29,0
000999-30,0
000999-31,1
000999-32,1
000999-33,1
000999-34,1
000999-35,1
000999-36,1
000999-37,1
000999-38,1
000999-39,1
000999-40,1
000999-41,1
000999-42,1
000999-43,1
000999-44,1
000999-45,1
000999-46,1
000999-47,1
000999-48,1
000999-49,1
001000-0,0
001000-1,0
001000-2,0
001000-3,0
001000-4,0
001000-5,0
001000-6,0
001000-7,0
001000-8,0
001000-9,0
001000-10,0
001000-11,0
001000-12,0
001000-13,0
001000-14,0
001000-15,0
001000-16,0
001000-17,0
001000-18,0
001000-19,0
001000-20,0
001000-21,0
001000-22,0
001000-23,0
001000-24,0
001000-25,0
001000-26,0
001000-27,0
001000-28,0
001000-29,0
001000-30,0
001000-31,0
001000-32,1
001000-33,1
001000-34,1
001000-35,1
001000-36,1
001000-37,1
001000-38,1
001000-39,1
001000-40,1
001000-41,1
001000-42,1
001000-43,1
001000-44,1
001000-45,1
001000-46,1
001000-47,1
001000-48,1
001000-49,1
001001-0,0
001001-1,0
001001-2,0
001001-3,0
001001-4,0
001001-5,0
001001-6,0
001001-7,0
001001-8,0
001001-9,0
001001-10,0
001001-11,0
001001-12,0
001001-13,0
001001-14,0
001001-15,0
001001-16,0
001001-17,0
001001-18,0
001001-19,0
001001-20,0
001001-21,0
001001-22,0
001001-23,0
001001-24,0
001001-25,0
001001-26,0
001001-27,0
001001-28,0
001001-29,0
001001-30,0
001001-31,0
001001-32,0
001001-33,0
001001-34,0
001001-35,0
001001-36,0
001001-37,0
001001-38,0
001001-39,0
001001-40,0
001001-41,0
001001-42,0
001001-43,0
001001-44,0
001001-45,0
001001-46,0
001001-47,0
001001-48,1
001001-49,1
001002-0,0
001002-1,0
001002-2,0
001002-3,0
001002-4,0
001002-5,0
001002-6,0
001002-7,0
001002-8,0
001002-9,0
001002-10,0
001002-11,0
001002-12,0
001002-13,0
001002-14,0
001002-15,0
001002-16,0
001002-17,0
001002-18,0
001002-19,0
001002-20,0
001002-21,0
001002-22,0
001002-23,0
001002-24,0
001002-25,0
001002-26,0
001002-27,0
001002-28,0
001002-29,0
001002-30,1
001002-31,1
001002-32,1
001002-33,1
001002-34,1
001002-35,1
001002-36,1
001002-37,1
001002-38,1
001002-39,1
001002-40,1
001002-41,1
001002-42,1
001002-43,1
001002-44,1
001002-45,1
001002-46,1
001002-47,1
001002-48,1
001002-49,1
001003-0,0
001003-1,0
001003-2,0
001003-3,0
001003-4,0
001003-5,0
001003-6,0
001003-7,0
001003-8,0
001003-9,0
001003-10,0
001003-11,0
001003-12,0
001003-13,0
001003-14,0
001003-15,0
001003-16,0
001003-17,0
001003-18,0
001003-19,0
001003-20,0
001003-21,0
001003-22,0
001003-23,0
001003-24,0
001003-25,0
001003-26,0
001003-27,0
001003-28,0
001003-29,0
001003-30,1
001003-31,1
001003-32,1
001003-33,1
001003-34,1
001003-35,1
001003-36,1
001003-37,1
001003-38,1
001003-39,1
001003-40,1
001003-41,1
001003-42,1
001003-43,1
001003-44,1
001003-45,1
001003-46,1
001003-47,1
001003-48,1
001003-49,1
001004-0,0
001004-1,0
001004-2,0
001004-3,0
001004-4,0
001004-5,0
001004-6,0
001004-7,0
001004-8,0
001004-9,0
001004-10,0
001004-11,0
001004-12,0
001004-13,0
001004-14,0
001004-15,0
001004-16,0
001004-17,0
001004-18,0
001004-19,0
001004-20,0
001004-21,0
001004-22,0
001004-23,0
001004-24,0
001004-25,0
001004-26,0
001004-27,0
001004-28,0
001004-29,0
001004-30,0
001004-31,1
001004-32,1
001004-33,1
001004-34,1
001004-35,1
001004-36,1
001004-37,1
001004-38,1
001004-39,1
001004-40,1
001004-41,1
001004-42,1
001004-43,1
001004-44,1
001004-45,1
001004-46,1
001004-47,1
001004-48,1
001004-49,1
001005-0,0
001005-1,0
001005-2,0
001005-3,0
001005-4,0
001005-5,0
001005-6,0
001005-7,0
001005-8,0
001005-9,0
001005-10,0
001005-11,0
001005-12,0
001005-13,0
001005-14,0
001005-15,0
001005-16,0
001005-17,0
001005-18,0
001005-19,0
001005-20,0
001005-21,0
001005-22,0
001005-23,0
001005-24,0
001005-25,0
001005-26,0
001005-27,0
001005-28,0
001005-29,0
001005-30,0
001005-31,0
001005-32,0
001005-33,0
001005-34,0
001005-35,0
001005-36,1
001005-37,1
001005-38,1
001005-39,1
001005-40,1
001005-41,1
001005-42,1
001005-43,1
001005-44,1
001005-45,1
001005-46,1
001005-47,1
001005-48,1
001005-49,1
001006-0,0
001006-1,0
001006-2,0
001006-3,0
001006-4,0
001006-5,0
001006-6,0
001006-7,0
001006-8,0
001006-9,0
001006-10,0
001006-11,0
001006-12,0
001006-13,0
001006-14,0
001006-15,0
001006-16,0
001006-17,0
001006-18,0
001006-19,0
001006-20,0
001006-21,0
001006-22,0
001006-23,0
001006-24,0
001006-25,0
001006-26,0
001006-27,0
001006-28,0
001006-29,0
001006-30,1
001006-31,1
001006-32,1
001006-33,1
001006-34,1
001006-35,1
001006-36,1
001006-37,1
001006-38,1
001006-39,1
001006-40,1
001006-41,1
001006-42,1
001006-43,1
001006-44,1
001006-45,1
001006-46,1
001006-47,1
001006-48,1
001006-49,1
001007-0,0
001007-1,0
001007-2,0
001007-3,0
001007-4,0
001007-5,0
001007-6,0
001007-7,0
001007-8,0
001007-9,0
001007-10,0
001007-11,0
001007-12,0
001007-13,0
001007-14,0
001007-15,0
001007-16,0
001007-17,0
001007-18,0
001007-19,0
001007-20,0
001007-21,0
001007-22,0
001007-23,0
001007-24,0
001007-25,0
001007-26,0
001007-27,0
001007-28,0
001007-29,0
001007-30,0
001007-31,1
001007-32,1
001007-33,1
001007-34,1
001007-35,1
001007-36,1
